"fips","state","age","est_date","population"
29,"MISSOURI",16,"2020-07-01",80740
29,"MISSOURI",17,"2020-07-01",79671
30,"MONTANA",5,"2020-07-01",13117
30,"MONTANA",6,"2020-07-01",13068
30,"MONTANA",7,"2020-07-01",12972
30,"MONTANA",8,"2020-07-01",12976
30,"MONTANA",9,"2020-07-01",12997
30,"MONTANA",10,"2020-07-01",13272
30,"MONTANA",11,"2020-07-01",13673
30,"MONTANA",12,"2020-07-01",14197
30,"MONTANA",13,"2020-07-01",14104
30,"MONTANA",14,"2020-07-01",13684
30,"MONTANA",15,"2020-07-01",13378
30,"MONTANA",16,"2020-07-01",13540
30,"MONTANA",17,"2020-07-01",13224
31,"NEBRASKA",5,"2020-07-01",27371
31,"NEBRASKA",6,"2020-07-01",27217
31,"NEBRASKA",7,"2020-07-01",26797
31,"NEBRASKA",8,"2020-07-01",26549
31,"NEBRASKA",9,"2020-07-01",26649
31,"NEBRASKA",10,"2020-07-01",27375
31,"NEBRASKA",11,"2020-07-01",28072
31,"NEBRASKA",12,"2020-07-01",28748
31,"NEBRASKA",13,"2020-07-01",28369
31,"NEBRASKA",14,"2020-07-01",27920
31,"NEBRASKA",15,"2020-07-01",27654
31,"NEBRASKA",16,"2020-07-01",27662
31,"NEBRASKA",17,"2020-07-01",27219
32,"NEVADA",5,"2020-07-01",38715
32,"NEVADA",6,"2020-07-01",38385
32,"NEVADA",7,"2020-07-01",38422
32,"NEVADA",8,"2020-07-01",38384
32,"NEVADA",9,"2020-07-01",39268
32,"NEVADA",10,"2020-07-01",40010
32,"NEVADA",11,"2020-07-01",40785
32,"NEVADA",12,"2020-07-01",42694
32,"NEVADA",13,"2020-07-01",42362
32,"NEVADA",14,"2020-07-01",41162
32,"NEVADA",15,"2020-07-01",40173
32,"NEVADA",16,"2020-07-01",39762
32,"NEVADA",17,"2020-07-01",39134
33,"NEW HAMPSHIRE",5,"2020-07-01",13526
33,"NEW HAMPSHIRE",6,"2020-07-01",13594
33,"NEW HAMPSHIRE",7,"2020-07-01",13820
33,"NEW HAMPSHIRE",8,"2020-07-01",13861
33,"NEW HAMPSHIRE",9,"2020-07-01",14276
33,"NEW HAMPSHIRE",10,"2020-07-01",14624
33,"NEW HAMPSHIRE",11,"2020-07-01",15031
33,"NEW HAMPSHIRE",12,"2020-07-01",15680
33,"NEW HAMPSHIRE",13,"2020-07-01",15947
33,"NEW HAMPSHIRE",14,"2020-07-01",15994
33,"NEW HAMPSHIRE",15,"2020-07-01",16154
33,"NEW HAMPSHIRE",16,"2020-07-01",16551
33,"NEW HAMPSHIRE",17,"2020-07-01",16647
34,"NEW JERSEY",5,"2020-07-01",110407
34,"NEW JERSEY",6,"2020-07-01",110095
34,"NEW JERSEY",7,"2020-07-01",110393
34,"NEW JERSEY",8,"2020-07-01",111307
34,"NEW JERSEY",9,"2020-07-01",113212
34,"NEW JERSEY",10,"2020-07-01",115123
34,"NEW JERSEY",11,"2020-07-01",117079
34,"NEW JERSEY",12,"2020-07-01",121610
34,"NEW JERSEY",13,"2020-07-01",121747
34,"NEW JERSEY",14,"2020-07-01",120522
34,"NEW JERSEY",15,"2020-07-01",120253
34,"NEW JERSEY",16,"2020-07-01",121888
34,"NEW JERSEY",17,"2020-07-01",121244
35,"NEW MEXICO",5,"2020-07-01",25817
35,"NEW MEXICO",6,"2020-07-01",26132
35,"NEW MEXICO",7,"2020-07-01",26288
35,"NEW MEXICO",8,"2020-07-01",26559
35,"NEW MEXICO",9,"2020-07-01",27152
35,"NEW MEXICO",10,"2020-07-01",28010
35,"NEW MEXICO",11,"2020-07-01",28739
35,"NEW MEXICO",12,"2020-07-01",29794
35,"NEW MEXICO",13,"2020-07-01",29642
35,"NEW MEXICO",14,"2020-07-01",28988
35,"NEW MEXICO",15,"2020-07-01",28653
35,"NEW MEXICO",16,"2020-07-01",28663
35,"NEW MEXICO",17,"2020-07-01",28609
36,"NEW YORK",5,"2020-07-01",233631
36,"NEW YORK",6,"2020-07-01",231174
36,"NEW YORK",7,"2020-07-01",231075
36,"NEW YORK",8,"2020-07-01",231526
36,"NEW YORK",9,"2020-07-01",233016
36,"NEW YORK",10,"2020-07-01",233043
36,"NEW YORK",11,"2020-07-01",233077
36,"NEW YORK",12,"2020-07-01",240087
36,"NEW YORK",13,"2020-07-01",239625
36,"NEW YORK",14,"2020-07-01",237010
36,"NEW YORK",15,"2020-07-01",237684
36,"NEW YORK",16,"2020-07-01",241957
36,"NEW YORK",17,"2020-07-01",242084
37,"NORTH CAROLINA",5,"2020-07-01",124306
37,"NORTH CAROLINA",6,"2020-07-01",124325
37,"NORTH CAROLINA",7,"2020-07-01",123977
37,"NORTH CAROLINA",8,"2020-07-01",124715
37,"NORTH CAROLINA",9,"2020-07-01",126237
37,"NORTH CAROLINA",10,"2020-07-01",130490
37,"NORTH CAROLINA",11,"2020-07-01",134714
37,"NORTH CAROLINA",12,"2020-07-01",140088
37,"NORTH CAROLINA",13,"2020-07-01",139893
37,"NORTH CAROLINA",14,"2020-07-01",137280
37,"NORTH CAROLINA",15,"2020-07-01",135275
37,"NORTH CAROLINA",16,"2020-07-01",135504
37,"NORTH CAROLINA",17,"2020-07-01",134302
38,"NORTH DAKOTA",5,"2020-07-01",11061
38,"NORTH DAKOTA",6,"2020-07-01",10829
38,"NORTH DAKOTA",7,"2020-07-01",10560
38,"NORTH DAKOTA",8,"2020-07-01",10359
38,"NORTH DAKOTA",9,"2020-07-01",10158
38,"NORTH DAKOTA",10,"2020-07-01",10321
38,"NORTH DAKOTA",11,"2020-07-01",10469
38,"NORTH DAKOTA",12,"2020-07-01",10608
38,"NORTH DAKOTA",13,"2020-07-01",10445
38,"NORTH DAKOTA",14,"2020-07-01",10133
38,"NORTH DAKOTA",15,"2020-07-01",9798
38,"NORTH DAKOTA",16,"2020-07-01",9583
38,"NORTH DAKOTA",17,"2020-07-01",9247
39,"OHIO",5,"2020-07-01",143790
39,"OHIO",6,"2020-07-01",143967
39,"OHIO",7,"2020-07-01",143460
39,"OHIO",8,"2020-07-01",142564
39,"OHIO",9,"2020-07-01",142771
39,"OHIO",10,"2020-07-01",146244
39,"OHIO",11,"2020-07-01",150198
39,"OHIO",12,"2020-07-01",155462
39,"OHIO",13,"2020-07-01",155935
39,"OHIO",14,"2020-07-01",154200
39,"OHIO",15,"2020-07-01",152755
39,"OHIO",16,"2020-07-01",154606
39,"OHIO",17,"2020-07-01",153926
40,"OKLAHOMA",5,"2020-07-01",53358
40,"OKLAHOMA",6,"2020-07-01",53606
40,"OKLAHOMA",7,"2020-07-01",53650
40,"OKLAHOMA",8,"2020-07-01",53473
40,"OKLAHOMA",9,"2020-07-01",53725
40,"OKLAHOMA",10,"2020-07-01",54628
40,"OKLAHOMA",11,"2020-07-01",55664
40,"OKLAHOMA",12,"2020-07-01",57335
40,"OKLAHOMA",13,"2020-07-01",56979
40,"OKLAHOMA",14,"2020-07-01",55416
40,"OKLAHOMA",15,"2020-07-01",54535
40,"OKLAHOMA",16,"2020-07-01",54650
40,"OKLAHOMA",17,"2020-07-01",54015
41,"OREGON",5,"2020-07-01",47984
41,"OREGON",6,"2020-07-01",48283
41,"OREGON",7,"2020-07-01",48118
41,"OREGON",8,"2020-07-01",48314
41,"OREGON",9,"2020-07-01",49068
41,"OREGON",10,"2020-07-01",50308
41,"OREGON",11,"2020-07-01",51277
41,"OREGON",12,"2020-07-01",53170
41,"OREGON",13,"2020-07-01",52814
41,"OREGON",14,"2020-07-01",51511
41,"OREGON",15,"2020-07-01",50571
41,"OREGON",16,"2020-07-01",50947
41,"OREGON",17,"2020-07-01",50478
42,"PENNSYLVANIA",5,"2020-07-01",146679
42,"PENNSYLVANIA",6,"2020-07-01",147309
42,"PENNSYLVANIA",7,"2020-07-01",147083
42,"PENNSYLVANIA",8,"2020-07-01",147444
42,"PENNSYLVANIA",9,"2020-07-01",148644
42,"PENNSYLVANIA",10,"2020-07-01",151832
42,"PENNSYLVANIA",11,"2020-07-01",155352
42,"PENNSYLVANIA",12,"2020-07-01",160861
42,"PENNSYLVANIA",13,"2020-07-01",160620
42,"PENNSYLVANIA",14,"2020-07-01",158884
42,"PENNSYLVANIA",15,"2020-07-01",158575
42,"PENNSYLVANIA",16,"2020-07-01",161180
42,"PENNSYLVANIA",17,"2020-07-01",160577
44,"RHODE ISLAND",5,"2020-07-01",11550
44,"RHODE ISLAND",6,"2020-07-01",11395
44,"RHODE ISLAND",7,"2020-07-01",11314
44,"RHODE ISLAND",8,"2020-07-01",11423
44,"RHODE ISLAND",9,"2020-07-01",11458
44,"RHODE ISLAND",10,"2020-07-01",11685
44,"RHODE ISLAND",11,"2020-07-01",11895
44,"RHODE ISLAND",12,"2020-07-01",12464
44,"RHODE ISLAND",13,"2020-07-01",12591
44,"RHODE ISLAND",14,"2020-07-01",12660
44,"RHODE ISLAND",15,"2020-07-01",12688
44,"RHODE ISLAND",16,"2020-07-01",12916
44,"RHODE ISLAND",17,"2020-07-01",13033
45,"SOUTH CAROLINA",5,"2020-07-01",60563
45,"SOUTH CAROLINA",6,"2020-07-01",60356
45,"SOUTH CAROLINA",7,"2020-07-01",60283
45,"SOUTH CAROLINA",8,"2020-07-01",60782
45,"SOUTH CAROLINA",9,"2020-07-01",61556
45,"SOUTH CAROLINA",10,"2020-07-01",63838
45,"SOUTH CAROLINA",11,"2020-07-01",66298
45,"SOUTH CAROLINA",12,"2020-07-01",68716
45,"SOUTH CAROLINA",13,"2020-07-01",68534
45,"SOUTH CAROLINA",14,"2020-07-01",66377
45,"SOUTH CAROLINA",15,"2020-07-01",64629
45,"SOUTH CAROLINA",16,"2020-07-01",64286
45,"SOUTH CAROLINA",17,"2020-07-01",63333
46,"SOUTH DAKOTA",5,"2020-07-01",12341
46,"SOUTH DAKOTA",6,"2020-07-01",12322
46,"SOUTH DAKOTA",7,"2020-07-01",12194
46,"SOUTH DAKOTA",8,"2020-07-01",12083
46,"SOUTH DAKOTA",9,"2020-07-01",12090
46,"SOUTH DAKOTA",10,"2020-07-01",12361
46,"SOUTH DAKOTA",11,"2020-07-01",12590
46,"SOUTH DAKOTA",12,"2020-07-01",13011
46,"SOUTH DAKOTA",13,"2020-07-01",12840
46,"SOUTH DAKOTA",14,"2020-07-01",12443
46,"SOUTH DAKOTA",15,"2020-07-01",12213
46,"SOUTH DAKOTA",16,"2020-07-01",12149
46,"SOUTH DAKOTA",17,"2020-07-01",11650
47,"TENNESSEE",5,"2020-07-01",84215
47,"TENNESSEE",6,"2020-07-01",83617
47,"TENNESSEE",7,"2020-07-01",83335
47,"TENNESSEE",8,"2020-07-01",83472
47,"TENNESSEE",9,"2020-07-01",83565
47,"TENNESSEE",10,"2020-07-01",85770
47,"TENNESSEE",11,"2020-07-01",88739
47,"TENNESSEE",12,"2020-07-01",92758
47,"TENNESSEE",13,"2020-07-01",92278
47,"TENNESSEE",14,"2020-07-01",90332
47,"TENNESSEE",15,"2020-07-01",88845
47,"TENNESSEE",16,"2020-07-01",89192
47,"TENNESSEE",17,"2020-07-01",88231
48,"TEXAS",5,"2020-07-01",418912
48,"TEXAS",6,"2020-07-01",416420
48,"TEXAS",7,"2020-07-01",411584
48,"TEXAS",8,"2020-07-01",409143
48,"TEXAS",9,"2020-07-01",415629
48,"TEXAS",10,"2020-07-01",426677
48,"TEXAS",11,"2020-07-01",434310
48,"TEXAS",12,"2020-07-01",448189
48,"TEXAS",13,"2020-07-01",444254
48,"TEXAS",14,"2020-07-01",435281
48,"TEXAS",15,"2020-07-01",429865
48,"TEXAS",16,"2020-07-01",429236
48,"TEXAS",17,"2020-07-01",423842
49,"UTAH",5,"2020-07-01",51705
49,"UTAH",6,"2020-07-01",52005
49,"UTAH",7,"2020-07-01",52132
49,"UTAH",8,"2020-07-01",51691
49,"UTAH",9,"2020-07-01",52708
49,"UTAH",10,"2020-07-01",54637
49,"UTAH",11,"2020-07-01",55940
49,"UTAH",12,"2020-07-01",57699
49,"UTAH",13,"2020-07-01",57437
49,"UTAH",14,"2020-07-01",56226
49,"UTAH",15,"2020-07-01",55280
49,"UTAH",16,"2020-07-01",55308
49,"UTAH",17,"2020-07-01",54344
50,"VERMONT",5,"2020-07-01",6290
50,"VERMONT",6,"2020-07-01",6422
50,"VERMONT",7,"2020-07-01",6388
50,"VERMONT",8,"2020-07-01",6481
50,"VERMONT",9,"2020-07-01",6532
50,"VERMONT",10,"2020-07-01",6677
50,"VERMONT",11,"2020-07-01",6844
50,"VERMONT",12,"2020-07-01",7183
50,"VERMONT",13,"2020-07-01",7300
50,"VERMONT",14,"2020-07-01",7223
50,"VERMONT",15,"2020-07-01",7167
50,"VERMONT",16,"2020-07-01",7390
50,"VERMONT",17,"2020-07-01",7457
51,"VIRGINIA",5,"2020-07-01",104494
51,"VIRGINIA",6,"2020-07-01",103647
51,"VIRGINIA",7,"2020-07-01",103412
51,"VIRGINIA",8,"2020-07-01",103934
51,"VIRGINIA",9,"2020-07-01",104672
51,"VIRGINIA",10,"2020-07-01",106203
51,"VIRGINIA",11,"2020-07-01",108102
51,"VIRGINIA",12,"2020-07-01",112608
51,"VIRGINIA",13,"2020-07-01",112377
51,"VIRGINIA",14,"2020-07-01",110404
51,"VIRGINIA",15,"2020-07-01",109028
51,"VIRGINIA",16,"2020-07-01",109680
51,"VIRGINIA",17,"2020-07-01",108473
53,"WASHINGTON",5,"2020-07-01",95364
53,"WASHINGTON",6,"2020-07-01",94677
53,"WASHINGTON",7,"2020-07-01",94378
53,"WASHINGTON",8,"2020-07-01",94055
53,"WASHINGTON",9,"2020-07-01",94615
53,"WASHINGTON",10,"2020-07-01",96507
53,"WASHINGTON",11,"2020-07-01",98003
53,"WASHINGTON",12,"2020-07-01",100593
53,"WASHINGTON",13,"2020-07-01",98974
53,"WASHINGTON",14,"2020-07-01",96093
53,"WASHINGTON",15,"2020-07-01",94243
53,"WASHINGTON",16,"2020-07-01",94035
53,"WASHINGTON",17,"2020-07-01",92916
54,"WEST VIRGINIA",5,"2020-07-01",19670
54,"WEST VIRGINIA",6,"2020-07-01",20061
54,"WEST VIRGINIA",7,"2020-07-01",20193
54,"WEST VIRGINIA",8,"2020-07-01",20115
54,"WEST VIRGINIA",9,"2020-07-01",20093
54,"WEST VIRGINIA",10,"2020-07-01",20478
54,"WEST VIRGINIA",11,"2020-07-01",21095
54,"WEST VIRGINIA",12,"2020-07-01",21930
54,"WEST VIRGINIA",13,"2020-07-01",21837
54,"WEST VIRGINIA",14,"2020-07-01",21464
54,"WEST VIRGINIA",15,"2020-07-01",21339
54,"WEST VIRGINIA",16,"2020-07-01",21616
54,"WEST VIRGINIA",17,"2020-07-01",21612
55,"WISCONSIN",5,"2020-07-01",69292
55,"WISCONSIN",6,"2020-07-01",69218
55,"WISCONSIN",7,"2020-07-01",69335
55,"WISCONSIN",8,"2020-07-01",69659
55,"WISCONSIN",9,"2020-07-01",70640
55,"WISCONSIN",10,"2020-07-01",73613
55,"WISCONSIN",11,"2020-07-01",75472
55,"WISCONSIN",12,"2020-07-01",78194
55,"WISCONSIN",13,"2020-07-01",78362
55,"WISCONSIN",14,"2020-07-01",77328
55,"WISCONSIN",15,"2020-07-01",76562
55,"WISCONSIN",16,"2020-07-01",77288
55,"WISCONSIN",17,"2020-07-01",76511
56,"WYOMING",5,"2020-07-01",7307
56,"WYOMING",6,"2020-07-01",7297
56,"WYOMING",7,"2020-07-01",7306
56,"WYOMING",8,"2020-07-01",7333
56,"WYOMING",9,"2020-07-01",7468
56,"WYOMING",10,"2020-07-01",7825
56,"WYOMING",11,"2020-07-01",8059
56,"WYOMING",12,"2020-07-01",8331
56,"WYOMING",13,"2020-07-01",8310
56,"WYOMING",14,"2020-07-01",8069
56,"WYOMING",15,"2020-07-01",7859
56,"WYOMING",16,"2020-07-01",7669
56,"WYOMING",17,"2020-07-01",7498
1,"ALABAMA",5,"2021-07-01",61748
1,"ALABAMA",6,"2021-07-01",62040
1,"ALABAMA",7,"2021-07-01",61565
1,"ALABAMA",8,"2021-07-01",60851
1,"ALABAMA",9,"2021-07-01",61261
1,"ALABAMA",10,"2021-07-01",61943
1,"ALABAMA",11,"2021-07-01",63495
1,"ALABAMA",12,"2021-07-01",65545
1,"ALABAMA",13,"2021-07-01",68104
1,"ALABAMA",14,"2021-07-01",67676
1,"ALABAMA",15,"2021-07-01",65994
1,"ALABAMA",16,"2021-07-01",64994
1,"ALABAMA",17,"2021-07-01",65234
2,"ALASKA",5,"2021-07-01",10296
2,"ALASKA",6,"2021-07-01",10279
2,"ALASKA",7,"2021-07-01",10286
2,"ALASKA",8,"2021-07-01",10243
2,"ALASKA",9,"2021-07-01",10181
2,"ALASKA",10,"2021-07-01",10308
2,"ALASKA",11,"2021-07-01",10184
2,"ALASKA",12,"2021-07-01",10239
2,"ALASKA",13,"2021-07-01",10265
2,"ALASKA",14,"2021-07-01",10084
2,"ALASKA",15,"2021-07-01",9724
2,"ALASKA",16,"2021-07-01",9637
2,"ALASKA",17,"2021-07-01",9519
4,"ARIZONA",5,"2021-07-01",87691
4,"ARIZONA",6,"2021-07-01",89610
4,"ARIZONA",7,"2021-07-01",89732
4,"ARIZONA",8,"2021-07-01",89430
4,"ARIZONA",9,"2021-07-01",89025
4,"ARIZONA",10,"2021-07-01",90132
4,"ARIZONA",11,"2021-07-01",92137
4,"ARIZONA",12,"2021-07-01",95276
4,"ARIZONA",13,"2021-07-01",100003
4,"ARIZONA",14,"2021-07-01",99585
4,"ARIZONA",15,"2021-07-01",97615
4,"ARIZONA",16,"2021-07-01",96036
4,"ARIZONA",17,"2021-07-01",95860
5,"ARKANSAS",5,"2021-07-01",38742
5,"ARKANSAS",6,"2021-07-01",38968
5,"ARKANSAS",7,"2021-07-01",38494
5,"ARKANSAS",8,"2021-07-01",38217
5,"ARKANSAS",9,"2021-07-01",38676
5,"ARKANSAS",10,"2021-07-01",38970
5,"ARKANSAS",11,"2021-07-01",39874
5,"ARKANSAS",12,"2021-07-01",40920
5,"ARKANSAS",13,"2021-07-01",42665
5,"ARKANSAS",14,"2021-07-01",42669
5,"ARKANSAS",15,"2021-07-01",41680
5,"ARKANSAS",16,"2021-07-01",41010
5,"ARKANSAS",17,"2021-07-01",40944
6,"CALIFORNIA",5,"2021-07-01",480303
6,"CALIFORNIA",6,"2021-07-01",487735
6,"CALIFORNIA",7,"2021-07-01",487035
6,"CALIFORNIA",8,"2021-07-01",487848
6,"CALIFORNIA",9,"2021-07-01",488744
6,"CALIFORNIA",10,"2021-07-01",496286
6,"CALIFORNIA",11,"2021-07-01",501622
6,"CALIFORNIA",12,"2021-07-01",509362
6,"CALIFORNIA",13,"2021-07-01",532061
6,"CALIFORNIA",14,"2021-07-01",531161
6,"CALIFORNIA",15,"2021-07-01",521654
6,"CALIFORNIA",16,"2021-07-01",515661
6,"CALIFORNIA",17,"2021-07-01",516014
8,"COLORADO",5,"2021-07-01",67490
8,"COLORADO",6,"2021-07-01",68188
8,"COLORADO",7,"2021-07-01",68104
8,"COLORADO",8,"2021-07-01",67791
8,"COLORADO",9,"2021-07-01",68292
8,"COLORADO",10,"2021-07-01",69913
8,"COLORADO",11,"2021-07-01",72012
8,"COLORADO",12,"2021-07-01",73168
8,"COLORADO",13,"2021-07-01",75777
8,"COLORADO",14,"2021-07-01",75752
8,"COLORADO",15,"2021-07-01",74809
8,"COLORADO",16,"2021-07-01",74271
8,"COLORADO",17,"2021-07-01",74729
9,"CONNECTICUT",5,"2021-07-01",38451
9,"CONNECTICUT",6,"2021-07-01",38883
9,"CONNECTICUT",7,"2021-07-01",38935
9,"CONNECTICUT",8,"2021-07-01",39203
9,"CONNECTICUT",9,"2021-07-01",39681
9,"CONNECTICUT",10,"2021-07-01",40773
9,"CONNECTICUT",11,"2021-07-01",41846
9,"CONNECTICUT",12,"2021-07-01",43300
9,"CONNECTICUT",13,"2021-07-01",45306
9,"CONNECTICUT",14,"2021-07-01",45902
9,"CONNECTICUT",15,"2021-07-01",45867
9,"CONNECTICUT",16,"2021-07-01",46232
9,"CONNECTICUT",17,"2021-07-01",47120
10,"DELAWARE",5,"2021-07-01",11406
10,"DELAWARE",6,"2021-07-01",11447
10,"DELAWARE",7,"2021-07-01",11385
10,"DELAWARE",8,"2021-07-01",11399
10,"DELAWARE",9,"2021-07-01",11655
10,"DELAWARE",10,"2021-07-01",11713
10,"DELAWARE",11,"2021-07-01",11894
10,"DELAWARE",12,"2021-07-01",12141
10,"DELAWARE",13,"2021-07-01",12494
10,"DELAWARE",14,"2021-07-01",12393
10,"DELAWARE",15,"2021-07-01",12380
10,"DELAWARE",16,"2021-07-01",12187
10,"DELAWARE",17,"2021-07-01",12299
11,"DISTRICT OF COLUMBIA",5,"2021-07-01",7979
11,"DISTRICT OF COLUMBIA",6,"2021-07-01",7835
11,"DISTRICT OF COLUMBIA",7,"2021-07-01",7393
11,"DISTRICT OF COLUMBIA",8,"2021-07-01",7387
11,"DISTRICT OF COLUMBIA",9,"2021-07-01",7215
11,"DISTRICT OF COLUMBIA",10,"2021-07-01",6976
11,"DISTRICT OF COLUMBIA",11,"2021-07-01",6440
11,"DISTRICT OF COLUMBIA",12,"2021-07-01",6149
11,"DISTRICT OF COLUMBIA",13,"2021-07-01",6084
11,"DISTRICT OF COLUMBIA",14,"2021-07-01",5830
11,"DISTRICT OF COLUMBIA",15,"2021-07-01",5461
11,"DISTRICT OF COLUMBIA",16,"2021-07-01",5141
11,"DISTRICT OF COLUMBIA",17,"2021-07-01",5186
12,"FLORIDA",5,"2021-07-01",236039
12,"FLORIDA",6,"2021-07-01",237152
12,"FLORIDA",7,"2021-07-01",236707
12,"FLORIDA",8,"2021-07-01",234962
12,"FLORIDA",9,"2021-07-01",236409
12,"FLORIDA",10,"2021-07-01",238392
12,"FLORIDA",11,"2021-07-01",242401
12,"FLORIDA",12,"2021-07-01",247902
12,"FLORIDA",13,"2021-07-01",258686
12,"FLORIDA",14,"2021-07-01",259341
12,"FLORIDA",15,"2021-07-01",255563
12,"FLORIDA",16,"2021-07-01",251387
12,"FLORIDA",17,"2021-07-01",250545
13,"GEORGIA",5,"2021-07-01",135958
13,"GEORGIA",6,"2021-07-01",137793
13,"GEORGIA",7,"2021-07-01",137228
13,"GEORGIA",8,"2021-07-01",137411
13,"GEORGIA",9,"2021-07-01",139117
13,"GEORGIA",10,"2021-07-01",141361
13,"GEORGIA",11,"2021-07-01",144649
13,"GEORGIA",12,"2021-07-01",149139
13,"GEORGIA",13,"2021-07-01",156282
13,"GEORGIA",14,"2021-07-01",156309
13,"GEORGIA",15,"2021-07-01",153418
13,"GEORGIA",16,"2021-07-01",151038
13,"GEORGIA",17,"2021-07-01",151284
15,"HAWAII",5,"2021-07-01",17636
15,"HAWAII",6,"2021-07-01",17712
15,"HAWAII",7,"2021-07-01",17881
15,"HAWAII",8,"2021-07-01",17966
15,"HAWAII",9,"2021-07-01",17740
15,"HAWAII",10,"2021-07-01",17578
15,"HAWAII",11,"2021-07-01",16972
15,"HAWAII",12,"2021-07-01",16664
15,"HAWAII",13,"2021-07-01",16994
15,"HAWAII",14,"2021-07-01",16537
15,"HAWAII",15,"2021-07-01",16032
15,"HAWAII",16,"2021-07-01",15890
15,"HAWAII",17,"2021-07-01",16012
16,"IDAHO",5,"2021-07-01",25644
16,"IDAHO",6,"2021-07-01",26073
16,"IDAHO",7,"2021-07-01",25818
16,"IDAHO",8,"2021-07-01",25918
16,"IDAHO",9,"2021-07-01",25976
16,"IDAHO",10,"2021-07-01",26428
16,"IDAHO",11,"2021-07-01",27410
16,"IDAHO",12,"2021-07-01",28196
16,"IDAHO",13,"2021-07-01",29266
16,"IDAHO",14,"2021-07-01",29219
16,"IDAHO",15,"2021-07-01",28601
16,"IDAHO",16,"2021-07-01",28096
