"fips","state","age","est_date","population"
16,"IDAHO",17,"2021-07-01",28057
17,"ILLINOIS",5,"2021-07-01",153210
17,"ILLINOIS",6,"2021-07-01",154297
17,"ILLINOIS",7,"2021-07-01",152557
17,"ILLINOIS",8,"2021-07-01",152077
17,"ILLINOIS",9,"2021-07-01",153456
17,"ILLINOIS",10,"2021-07-01",156060
17,"ILLINOIS",11,"2021-07-01",160286
17,"ILLINOIS",12,"2021-07-01",163932
17,"ILLINOIS",13,"2021-07-01",170505
17,"ILLINOIS",14,"2021-07-01",170908
17,"ILLINOIS",15,"2021-07-01",169097
17,"ILLINOIS",16,"2021-07-01",168929
17,"ILLINOIS",17,"2021-07-01",171289
18,"INDIANA",5,"2021-07-01",86948
18,"INDIANA",6,"2021-07-01",87760
18,"INDIANA",7,"2021-07-01",87588
18,"INDIANA",8,"2021-07-01",87414
18,"INDIANA",9,"2021-07-01",87403
18,"INDIANA",10,"2021-07-01",87682
18,"INDIANA",11,"2021-07-01",89883
18,"INDIANA",12,"2021-07-01",92151
18,"INDIANA",13,"2021-07-01",95531
18,"INDIANA",14,"2021-07-01",95425
18,"INDIANA",15,"2021-07-01",93897
18,"INDIANA",16,"2021-07-01",93065
18,"INDIANA",17,"2021-07-01",93950
19,"IOWA",5,"2021-07-01",40613
19,"IOWA",6,"2021-07-01",40910
19,"IOWA",7,"2021-07-01",40884
19,"IOWA",8,"2021-07-01",40391
19,"IOWA",9,"2021-07-01",39981
19,"IOWA",10,"2021-07-01",40144
19,"IOWA",11,"2021-07-01",41819
19,"IOWA",12,"2021-07-01",43192
19,"IOWA",13,"2021-07-01",44815
19,"IOWA",14,"2021-07-01",44675
19,"IOWA",15,"2021-07-01",43862
19,"IOWA",16,"2021-07-01",43055
19,"IOWA",17,"2021-07-01",42979
20,"KANSAS",5,"2021-07-01",38563
20,"KANSAS",6,"2021-07-01",38783
20,"KANSAS",7,"2021-07-01",38937
20,"KANSAS",8,"2021-07-01",39080
20,"KANSAS",9,"2021-07-01",39232
20,"KANSAS",10,"2021-07-01",39661
20,"KANSAS",11,"2021-07-01",40736
20,"KANSAS",12,"2021-07-01",41390
20,"KANSAS",13,"2021-07-01",42505
20,"KANSAS",14,"2021-07-01",42389
20,"KANSAS",15,"2021-07-01",41519
20,"KANSAS",16,"2021-07-01",40864
20,"KANSAS",17,"2021-07-01",41258
21,"KENTUCKY",5,"2021-07-01",55781
21,"KENTUCKY",6,"2021-07-01",56200
21,"KENTUCKY",7,"2021-07-01",56249
21,"KENTUCKY",8,"2021-07-01",56042
21,"KENTUCKY",9,"2021-07-01",55692
21,"KENTUCKY",10,"2021-07-01",55788
21,"KENTUCKY",11,"2021-07-01",56845
21,"KENTUCKY",12,"2021-07-01",58582
21,"KENTUCKY",13,"2021-07-01",60809
21,"KENTUCKY",14,"2021-07-01",60738
21,"KENTUCKY",15,"2021-07-01",59511
21,"KENTUCKY",16,"2021-07-01",59014
21,"KENTUCKY",17,"2021-07-01",59540
22,"LOUISIANA",5,"2021-07-01",61035
22,"LOUISIANA",6,"2021-07-01",61134
22,"LOUISIANA",7,"2021-07-01",60593
22,"LOUISIANA",8,"2021-07-01",59423
22,"LOUISIANA",9,"2021-07-01",59141
22,"LOUISIANA",10,"2021-07-01",59277
22,"LOUISIANA",11,"2021-07-01",60564
22,"LOUISIANA",12,"2021-07-01",62474
22,"LOUISIANA",13,"2021-07-01",64901
22,"LOUISIANA",14,"2021-07-01",64605
22,"LOUISIANA",15,"2021-07-01",62519
22,"LOUISIANA",16,"2021-07-01",61168
22,"LOUISIANA",17,"2021-07-01",60960
23,"MAINE",5,"2021-07-01",13496
23,"MAINE",6,"2021-07-01",13617
23,"MAINE",7,"2021-07-01",13690
23,"MAINE",8,"2021-07-01",13680
23,"MAINE",9,"2021-07-01",13669
23,"MAINE",10,"2021-07-01",13810
23,"MAINE",11,"2021-07-01",14455
23,"MAINE",12,"2021-07-01",14850
23,"MAINE",13,"2021-07-01",15440
23,"MAINE",14,"2021-07-01",15557
23,"MAINE",15,"2021-07-01",15491
23,"MAINE",16,"2021-07-01",15761
23,"MAINE",17,"2021-07-01",16053
24,"MARYLAND",5,"2021-07-01",75170
24,"MARYLAND",6,"2021-07-01",75557
24,"MARYLAND",7,"2021-07-01",74960
24,"MARYLAND",8,"2021-07-01",74867
24,"MARYLAND",9,"2021-07-01",75362
24,"MARYLAND",10,"2021-07-01",76445
24,"MARYLAND",11,"2021-07-01",77714
24,"MARYLAND",12,"2021-07-01",78765
24,"MARYLAND",13,"2021-07-01",81793
24,"MARYLAND",14,"2021-07-01",81195
24,"MARYLAND",15,"2021-07-01",79373
24,"MARYLAND",16,"2021-07-01",78594
24,"MARYLAND",17,"2021-07-01",78921
25,"MASSACHUSETTS",5,"2021-07-01",73039
25,"MASSACHUSETTS",6,"2021-07-01",73819
25,"MASSACHUSETTS",7,"2021-07-01",74048
25,"MASSACHUSETTS",8,"2021-07-01",74319
25,"MASSACHUSETTS",9,"2021-07-01",74898
25,"MASSACHUSETTS",10,"2021-07-01",75788
25,"MASSACHUSETTS",11,"2021-07-01",77131
25,"MASSACHUSETTS",12,"2021-07-01",78664
25,"MASSACHUSETTS",13,"2021-07-01",81722
25,"MASSACHUSETTS",14,"2021-07-01",82162
25,"MASSACHUSETTS",15,"2021-07-01",81987
25,"MASSACHUSETTS",16,"2021-07-01",82546
25,"MASSACHUSETTS",17,"2021-07-01",85088
26,"MICHIGAN",5,"2021-07-01",117531
26,"MICHIGAN",6,"2021-07-01",118416
26,"MICHIGAN",7,"2021-07-01",118444
26,"MICHIGAN",8,"2021-07-01",117784
26,"MICHIGAN",9,"2021-07-01",117829
26,"MICHIGAN",10,"2021-07-01",119010
26,"MICHIGAN",11,"2021-07-01",122179
26,"MICHIGAN",12,"2021-07-01",124698
26,"MICHIGAN",13,"2021-07-01",129325
26,"MICHIGAN",14,"2021-07-01",130074
26,"MICHIGAN",15,"2021-07-01",129176
26,"MICHIGAN",16,"2021-07-01",129116
26,"MICHIGAN",17,"2021-07-01",131442
27,"MINNESOTA",5,"2021-07-01",73141
27,"MINNESOTA",6,"2021-07-01",73687
27,"MINNESOTA",7,"2021-07-01",73728
27,"MINNESOTA",8,"2021-07-01",73126
27,"MINNESOTA",9,"2021-07-01",72870
27,"MINNESOTA",10,"2021-07-01",73031
27,"MINNESOTA",11,"2021-07-01",74961
27,"MINNESOTA",12,"2021-07-01",76591
27,"MINNESOTA",13,"2021-07-01",79096
27,"MINNESOTA",14,"2021-07-01",78784
27,"MINNESOTA",15,"2021-07-01",77329
27,"MINNESOTA",16,"2021-07-01",76530
27,"MINNESOTA",17,"2021-07-01",77189
28,"MISSISSIPPI",5,"2021-07-01",36888
28,"MISSISSIPPI",6,"2021-07-01",37095
28,"MISSISSIPPI",7,"2021-07-01",37048
28,"MISSISSIPPI",8,"2021-07-01",36933
28,"MISSISSIPPI",9,"2021-07-01",37483
28,"MISSISSIPPI",10,"2021-07-01",37892
28,"MISSISSIPPI",11,"2021-07-01",39222
28,"MISSISSIPPI",12,"2021-07-01",41291
28,"MISSISSIPPI",13,"2021-07-01",43572
28,"MISSISSIPPI",14,"2021-07-01",44016
28,"MISSISSIPPI",15,"2021-07-01",42325
28,"MISSISSIPPI",16,"2021-07-01",41254
28,"MISSISSIPPI",17,"2021-07-01",40925
29,"MISSOURI",5,"2021-07-01",75745
29,"MISSOURI",6,"2021-07-01",76268
29,"MISSOURI",7,"2021-07-01",76339
29,"MISSOURI",8,"2021-07-01",75645
29,"MISSOURI",9,"2021-07-01",75724
29,"MISSOURI",10,"2021-07-01",76589
29,"MISSOURI",11,"2021-07-01",78154
29,"MISSOURI",12,"2021-07-01",80170
29,"MISSOURI",13,"2021-07-01",83278
29,"MISSOURI",14,"2021-07-01",83168
29,"MISSOURI",15,"2021-07-01",81861
29,"MISSOURI",16,"2021-07-01",80785
29,"MISSOURI",17,"2021-07-01",80786
30,"MONTANA",5,"2021-07-01",13196
30,"MONTANA",6,"2021-07-01",13297
30,"MONTANA",7,"2021-07-01",13293
30,"MONTANA",8,"2021-07-01",13203
30,"MONTANA",9,"2021-07-01",13215
30,"MONTANA",10,"2021-07-01",13159
30,"MONTANA",11,"2021-07-01",13485
30,"MONTANA",12,"2021-07-01",13909
30,"MONTANA",13,"2021-07-01",14434
30,"MONTANA",14,"2021-07-01",14290
30,"MONTANA",15,"2021-07-01",13957
30,"MONTANA",16,"2021-07-01",13660
30,"MONTANA",17,"2021-07-01",13721
31,"NEBRASKA",5,"2021-07-01",27070
31,"NEBRASKA",6,"2021-07-01",27355
31,"NEBRASKA",7,"2021-07-01",27154
31,"NEBRASKA",8,"2021-07-01",26710
31,"NEBRASKA",9,"2021-07-01",26511
31,"NEBRASKA",10,"2021-07-01",26610
31,"NEBRASKA",11,"2021-07-01",27383
31,"NEBRASKA",12,"2021-07-01",28072
31,"NEBRASKA",13,"2021-07-01",28716
31,"NEBRASKA",14,"2021-07-01",28365
31,"NEBRASKA",15,"2021-07-01",27824
31,"NEBRASKA",16,"2021-07-01",27703
31,"NEBRASKA",17,"2021-07-01",27621
32,"NEVADA",5,"2021-07-01",38634
32,"NEVADA",6,"2021-07-01",38884
32,"NEVADA",7,"2021-07-01",38642
32,"NEVADA",8,"2021-07-01",38628
32,"NEVADA",9,"2021-07-01",38575
32,"NEVADA",10,"2021-07-01",39513
32,"NEVADA",11,"2021-07-01",40097
32,"NEVADA",12,"2021-07-01",40978
32,"NEVADA",13,"2021-07-01",42838
32,"NEVADA",14,"2021-07-01",42529
32,"NEVADA",15,"2021-07-01",41255
32,"NEVADA",16,"2021-07-01",40285
32,"NEVADA",17,"2021-07-01",39813
33,"NEW HAMPSHIRE",5,"2021-07-01",13578
33,"NEW HAMPSHIRE",6,"2021-07-01",13680
33,"NEW HAMPSHIRE",7,"2021-07-01",13795
33,"NEW HAMPSHIRE",8,"2021-07-01",14031
33,"NEW HAMPSHIRE",9,"2021-07-01",14018
33,"NEW HAMPSHIRE",10,"2021-07-01",14423
33,"NEW HAMPSHIRE",11,"2021-07-01",14773
33,"NEW HAMPSHIRE",12,"2021-07-01",15093
33,"NEW HAMPSHIRE",13,"2021-07-01",15806
33,"NEW HAMPSHIRE",14,"2021-07-01",16043
33,"NEW HAMPSHIRE",15,"2021-07-01",16117
33,"NEW HAMPSHIRE",16,"2021-07-01",16198
33,"NEW HAMPSHIRE",17,"2021-07-01",16529
34,"NEW JERSEY",5,"2021-07-01",110107
34,"NEW JERSEY",6,"2021-07-01",110455
34,"NEW JERSEY",7,"2021-07-01",110285
34,"NEW JERSEY",8,"2021-07-01",110523
34,"NEW JERSEY",9,"2021-07-01",111375
34,"NEW JERSEY",10,"2021-07-01",113346
34,"NEW JERSEY",11,"2021-07-01",115329
34,"NEW JERSEY",12,"2021-07-01",117059
34,"NEW JERSEY",13,"2021-07-01",121531
34,"NEW JERSEY",14,"2021-07-01",121748
34,"NEW JERSEY",15,"2021-07-01",120333
34,"NEW JERSEY",16,"2021-07-01",120030
34,"NEW JERSEY",17,"2021-07-01",121812
35,"NEW MEXICO",5,"2021-07-01",25188
35,"NEW MEXICO",6,"2021-07-01",25709
35,"NEW MEXICO",7,"2021-07-01",25966
35,"NEW MEXICO",8,"2021-07-01",26244
35,"NEW MEXICO",9,"2021-07-01",26470
35,"NEW MEXICO",10,"2021-07-01",27069
35,"NEW MEXICO",11,"2021-07-01",27867
35,"NEW MEXICO",12,"2021-07-01",28583
35,"NEW MEXICO",13,"2021-07-01",29603
35,"NEW MEXICO",14,"2021-07-01",29458
35,"NEW MEXICO",15,"2021-07-01",28784
35,"NEW MEXICO",16,"2021-07-01",28630
35,"NEW MEXICO",17,"2021-07-01",28642
36,"NEW YORK",5,"2021-07-01",228151
36,"NEW YORK",6,"2021-07-01",229243
36,"NEW YORK",7,"2021-07-01",227049
36,"NEW YORK",8,"2021-07-01",227349
36,"NEW YORK",9,"2021-07-01",227793
36,"NEW YORK",10,"2021-07-01",229617
36,"NEW YORK",11,"2021-07-01",229737
36,"NEW YORK",12,"2021-07-01",230037
36,"NEW YORK",13,"2021-07-01",237465
36,"NEW YORK",14,"2021-07-01",236967
36,"NEW YORK",15,"2021-07-01",234945
36,"NEW YORK",16,"2021-07-01",235818
36,"NEW YORK",17,"2021-07-01",240090
37,"NORTH CAROLINA",5,"2021-07-01",124482
37,"NORTH CAROLINA",6,"2021-07-01",125727
37,"NORTH CAROLINA",7,"2021-07-01",125202
37,"NORTH CAROLINA",8,"2021-07-01",125006
37,"NORTH CAROLINA",9,"2021-07-01",125807
37,"NORTH CAROLINA",10,"2021-07-01",127276
37,"NORTH CAROLINA",11,"2021-07-01",131463
37,"NORTH CAROLINA",12,"2021-07-01",135695
37,"NORTH CAROLINA",13,"2021-07-01",141022
37,"NORTH CAROLINA",14,"2021-07-01",140653
37,"NORTH CAROLINA",15,"2021-07-01",138009
37,"NORTH CAROLINA",16,"2021-07-01",135685
37,"NORTH CAROLINA",17,"2021-07-01",136013
38,"NORTH DAKOTA",5,"2021-07-01",10965
38,"NORTH DAKOTA",6,"2021-07-01",10933
38,"NORTH DAKOTA",7,"2021-07-01",10658
38,"NORTH DAKOTA",8,"2021-07-01",10461
38,"NORTH DAKOTA",9,"2021-07-01",10282
38,"NORTH DAKOTA",10,"2021-07-01",10111
38,"NORTH DAKOTA",11,"2021-07-01",10240
38,"NORTH DAKOTA",12,"2021-07-01",10330
38,"NORTH DAKOTA",13,"2021-07-01",10545
38,"NORTH DAKOTA",14,"2021-07-01",10324
38,"NORTH DAKOTA",15,"2021-07-01",10094
38,"NORTH DAKOTA",16,"2021-07-01",9793
38,"NORTH DAKOTA",17,"2021-07-01",9575
39,"OHIO",5,"2021-07-01",143065
39,"OHIO",6,"2021-07-01",144280
39,"OHIO",7,"2021-07-01",144229
39,"OHIO",8,"2021-07-01",143776
39,"OHIO",9,"2021-07-01",142968
39,"OHIO",10,"2021-07-01",143072
39,"OHIO",11,"2021-07-01",146357
39,"OHIO",12,"2021-07-01",150576
39,"OHIO",13,"2021-07-01",155570
39,"OHIO",14,"2021-07-01",156106
39,"OHIO",15,"2021-07-01",154218
39,"OHIO",16,"2021-07-01",152779
39,"OHIO",17,"2021-07-01",154926
40,"OKLAHOMA",5,"2021-07-01",53564
40,"OKLAHOMA",6,"2021-07-01",53762
40,"OKLAHOMA",7,"2021-07-01",54097
40,"OKLAHOMA",8,"2021-07-01",54124
40,"OKLAHOMA",9,"2021-07-01",54064
40,"OKLAHOMA",10,"2021-07-01",54069
40,"OKLAHOMA",11,"2021-07-01",55056
40,"OKLAHOMA",12,"2021-07-01",55975
40,"OKLAHOMA",13,"2021-07-01",57758
40,"OKLAHOMA",14,"2021-07-01",57273
40,"OKLAHOMA",15,"2021-07-01",55574
40,"OKLAHOMA",16,"2021-07-01",54829
40,"OKLAHOMA",17,"2021-07-01",55016
41,"OREGON",5,"2021-07-01",47187
41,"OREGON",6,"2021-07-01",47954
41,"OREGON",7,"2021-07-01",48227
41,"OREGON",8,"2021-07-01",47998
41,"OREGON",9,"2021-07-01",48248
41,"OREGON",10,"2021-07-01",48917
41,"OREGON",11,"2021-07-01",50148
41,"OREGON",12,"2021-07-01",51142
41,"OREGON",13,"2021-07-01",53096
41,"OREGON",14,"2021-07-01",52685
41,"OREGON",15,"2021-07-01",51431
41,"OREGON",16,"2021-07-01",50530
41,"OREGON",17,"2021-07-01",51004
42,"PENNSYLVANIA",5,"2021-07-01",145356
42,"PENNSYLVANIA",6,"2021-07-01",147198
42,"PENNSYLVANIA",7,"2021-07-01",147556
42,"PENNSYLVANIA",8,"2021-07-01",147280
42,"PENNSYLVANIA",9,"2021-07-01",147414
42,"PENNSYLVANIA",10,"2021-07-01",148833
42,"PENNSYLVANIA",11,"2021-07-01",151958
42,"PENNSYLVANIA",12,"2021-07-01",155457
42,"PENNSYLVANIA",13,"2021-07-01",161039
42,"PENNSYLVANIA",14,"2021-07-01",161035
42,"PENNSYLVANIA",15,"2021-07-01",159178
42,"PENNSYLVANIA",16,"2021-07-01",159098
42,"PENNSYLVANIA",17,"2021-07-01",161253
44,"RHODE ISLAND",5,"2021-07-01",11574
44,"RHODE ISLAND",6,"2021-07-01",11493
44,"RHODE ISLAND",7,"2021-07-01",11401
44,"RHODE ISLAND",8,"2021-07-01",11283
44,"RHODE ISLAND",9,"2021-07-01",11345
44,"RHODE ISLAND",10,"2021-07-01",11407
44,"RHODE ISLAND",11,"2021-07-01",11650
44,"RHODE ISLAND",12,"2021-07-01",11842
44,"RHODE ISLAND",13,"2021-07-01",12456
44,"RHODE ISLAND",14,"2021-07-01",12555
44,"RHODE ISLAND",15,"2021-07-01",12616
44,"RHODE ISLAND",16,"2021-07-01",12699
44,"RHODE ISLAND",17,"2021-07-01",12956
45,"SOUTH CAROLINA",5,"2021-07-01",60459
45,"SOUTH CAROLINA",6,"2021-07-01",61166
45,"SOUTH CAROLINA",7,"2021-07-01",61210
45,"SOUTH CAROLINA",8,"2021-07-01",60844
45,"SOUTH CAROLINA",9,"2021-07-01",61510
45,"SOUTH CAROLINA",10,"2021-07-01",62130
45,"SOUTH CAROLINA",11,"2021-07-01",64568
45,"SOUTH CAROLINA",12,"2021-07-01",66902
45,"SOUTH CAROLINA",13,"2021-07-01",69319
45,"SOUTH CAROLINA",14,"2021-07-01",69093
45,"SOUTH CAROLINA",15,"2021-07-01",66972
45,"SOUTH CAROLINA",16,"2021-07-01",64984
45,"SOUTH CAROLINA",17,"2021-07-01",64971
46,"SOUTH DAKOTA",5,"2021-07-01",12368
46,"SOUTH DAKOTA",6,"2021-07-01",12337
46,"SOUTH DAKOTA",7,"2021-07-01",12384
46,"SOUTH DAKOTA",8,"2021-07-01",12263
46,"SOUTH DAKOTA",9,"2021-07-01",12167
46,"SOUTH DAKOTA",10,"2021-07-01",12147
46,"SOUTH DAKOTA",11,"2021-07-01",12436
46,"SOUTH DAKOTA",12,"2021-07-01",12732
46,"SOUTH DAKOTA",13,"2021-07-01",13000
46,"SOUTH DAKOTA",14,"2021-07-01",12913
46,"SOUTH DAKOTA",15,"2021-07-01",12532
46,"SOUTH DAKOTA",16,"2021-07-01",12296
46,"SOUTH DAKOTA",17,"2021-07-01",12186
47,"TENNESSEE",5,"2021-07-01",84687
47,"TENNESSEE",6,"2021-07-01",84906
47,"TENNESSEE",7,"2021-07-01",84349
47,"TENNESSEE",8,"2021-07-01",84078
47,"TENNESSEE",9,"2021-07-01",84324
47,"TENNESSEE",10,"2021-07-01",84243
47,"TENNESSEE",11,"2021-07-01",86404
47,"TENNESSEE",12,"2021-07-01",89343
47,"TENNESSEE",13,"2021-07-01",93366
47,"TENNESSEE",14,"2021-07-01",92804
47,"TENNESSEE",15,"2021-07-01",90868
47,"TENNESSEE",16,"2021-07-01",89298
47,"TENNESSEE",17,"2021-07-01",89654
48,"TEXAS",5,"2021-07-01",417653
48,"TEXAS",6,"2021-07-01",422434
48,"TEXAS",7,"2021-07-01",419812
48,"TEXAS",8,"2021-07-01",414859
48,"TEXAS",9,"2021-07-01",412277
48,"TEXAS",10,"2021-07-01",418575
48,"TEXAS",11,"2021-07-01",429479
48,"TEXAS",12,"2021-07-01",437158
48,"TEXAS",13,"2021-07-01",450878
48,"TEXAS",14,"2021-07-01",446733
48,"TEXAS",15,"2021-07-01",437328
48,"TEXAS",16,"2021-07-01",431718
48,"TEXAS",17,"2021-07-01",431087
49,"UTAH",5,"2021-07-01",51575
49,"UTAH",6,"2021-07-01",52250
49,"UTAH",7,"2021-07-01",52418
49,"UTAH",8,"2021-07-01",52575
49,"UTAH",9,"2021-07-01",52067
49,"UTAH",10,"2021-07-01",53216
49,"UTAH",11,"2021-07-01",55091
49,"UTAH",12,"2021-07-01",56356
49,"UTAH",13,"2021-07-01",58222
49,"UTAH",14,"2021-07-01",57979
49,"UTAH",15,"2021-07-01",56717
49,"UTAH",16,"2021-07-01",55826
49,"UTAH",17,"2021-07-01",55717
50,"VERMONT",5,"2021-07-01",6290
50,"VERMONT",6,"2021-07-01",6369
50,"VERMONT",7,"2021-07-01",6506
50,"VERMONT",8,"2021-07-01",6425
50,"VERMONT",9,"2021-07-01",6525
50,"VERMONT",10,"2021-07-01",6597
50,"VERMONT",11,"2021-07-01",6696
50,"VERMONT",12,"2021-07-01",6868
50,"VERMONT",13,"2021-07-01",7225
50,"VERMONT",14,"2021-07-01",7302
50,"VERMONT",15,"2021-07-01",7230
50,"VERMONT",16,"2021-07-01",7243
50,"VERMONT",17,"2021-07-01",7451
51,"VIRGINIA",5,"2021-07-01",104424
51,"VIRGINIA",6,"2021-07-01",104589
51,"VIRGINIA",7,"2021-07-01",103792
51,"VIRGINIA",8,"2021-07-01",103371
51,"VIRGINIA",9,"2021-07-01",104085
51,"VIRGINIA",10,"2021-07-01",104766
51,"VIRGINIA",11,"2021-07-01",106243
51,"VIRGINIA",12,"2021-07-01",108253
51,"VIRGINIA",13,"2021-07-01",112743
51,"VIRGINIA",14,"2021-07-01",112495
51,"VIRGINIA",15,"2021-07-01",110350
51,"VIRGINIA",16,"2021-07-01",109269
51,"VIRGINIA",17,"2021-07-01",109638
53,"WASHINGTON",5,"2021-07-01",94729
53,"WASHINGTON",6,"2021-07-01",95004
53,"WASHINGTON",7,"2021-07-01",94242
53,"WASHINGTON",8,"2021-07-01",94213
53,"WASHINGTON",9,"2021-07-01",93623
53,"WASHINGTON",10,"2021-07-01",94118
53,"WASHINGTON",11,"2021-07-01",96100
53,"WASHINGTON",12,"2021-07-01",97548
53,"WASHINGTON",13,"2021-07-01",100099
53,"WASHINGTON",14,"2021-07-01",98772
53,"WASHINGTON",15,"2021-07-01",95815
53,"WASHINGTON",16,"2021-07-01",94013
53,"WASHINGTON",17,"2021-07-01",93829
54,"WEST VIRGINIA",5,"2021-07-01",19140
54,"WEST VIRGINIA",6,"2021-07-01",19674
54,"WEST VIRGINIA",7,"2021-07-01",20054
54,"WEST VIRGINIA",8,"2021-07-01",20216
54,"WEST VIRGINIA",9,"2021-07-01",20137
54,"WEST VIRGINIA",10,"2021-07-01",20125
54,"WEST VIRGINIA",11,"2021-07-01",20533
54,"WEST VIRGINIA",12,"2021-07-01",21127
54,"WEST VIRGINIA",13,"2021-07-01",21987
54,"WEST VIRGINIA",14,"2021-07-01",21923
54,"WEST VIRGINIA",15,"2021-07-01",21563
54,"WEST VIRGINIA",16,"2021-07-01",21378
54,"WEST VIRGINIA",17,"2021-07-01",21767
55,"WISCONSIN",5,"2021-07-01",68929
55,"WISCONSIN",6,"2021-07-01",69380
55,"WISCONSIN",7,"2021-07-01",69371
55,"WISCONSIN",8,"2021-07-01",69358
55,"WISCONSIN",9,"2021-07-01",69786
55,"WISCONSIN",10,"2021-07-01",70726
55,"WISCONSIN",11,"2021-07-01",73605
55,"WISCONSIN",12,"2021-07-01",75442
55,"WISCONSIN",13,"2021-07-01",78277
55,"WISCONSIN",14,"2021-07-01",78501
55,"WISCONSIN",15,"2021-07-01",77358
55,"WISCONSIN",16,"2021-07-01",76543
55,"WISCONSIN",17,"2021-07-01",77235
56,"WYOMING",5,"2021-07-01",7239
56,"WYOMING",6,"2021-07-01",7292
56,"WYOMING",7,"2021-07-01",7276
56,"WYOMING",8,"2021-07-01",7330
56,"WYOMING",9,"2021-07-01",7317
56,"WYOMING",10,"2021-07-01",7474
56,"WYOMING",11,"2021-07-01",7823
56,"WYOMING",12,"2021-07-01",8087
56,"WYOMING",13,"2021-07-01",8307
56,"WYOMING",14,"2021-07-01",8293
56,"WYOMING",15,"2021-07-01",8113
56,"WYOMING",16,"2021-07-01",7896
56,"WYOMING",17,"2021-07-01",7686
